NFL '26 Survey — By Country (Col M),,,,,,,,,,,,,
Breakdown: Tidy Country,,,,,,,,,,,,,
Question,Response,Total N,Global Average %,Australia %,Brazil %,DACH %,France %,Italy %,Japan %,Mexico %,RoW %,Spain %,United Kingdom %
,Not at all appealing,2642,15.10%,21.60%,6.70%,18.60%,20.20%,15.70%,14.30%,4.50%,16.20%,11.10%,18.70%
,Not very appealing,3607,20.60%,19.40%,6.70%,24.40%,21.00%,29.50%,29.10%,8.90%,18.40%,18.50%,21.30%
,Somewhat appealing,4935,28.20%,28.50%,20.20%,31.50%,25.50%,27.10%,25.40%,25.60%,27.50%,29.50%,30.70%
,Very appealing,4595,26.30%,21.30%,57.00%,21.00%,26.20%,20.40%,12.20%,54.70%,23.40%,31.70%,19.60%
,Base (answered),17498,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
"How appealing do you find the following features? - Authentic American broadcasts, includi",Don't know,556,3.20%,1.60%,4.00%,1.10%,0.70%,2.30%,10.80%,1.90%,3.80%,3.20%,1.40%
,Not at all appealing,531,3.00%,3.50%,1.90%,2.00%,4.30%,4.50%,4.90%,1.80%,2.80%,5.90%,2.10%
,Not very appealing,1064,6.10%,4.80%,2.60%,4.80%,8.40%,8.10%,13.40%,4.10%,5.10%,8.20%,3.50%
,Somewhat appealing,4181,23.90%,27.80%,15.70%,19.50%,16.60%,30.10%,34.90%,21.20%,24.30%,25.30%,23.00%
,Very appealing,11166,63.80%,62.30%,75.80%,72.70%,70.00%,55.00%,36.10%,71.00%,64.00%,57.40%,70.10%
,Base (answered),17498,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
,,,,,,,,,,,,,
How appealing do you find the following features? - Authentic American commercials,Don't know,671,3.80%,3.40%,4.30%,2.30%,2.00%,4.00%,7.00%,2.40%,5.40%,3.50%,3.20%
,Not at all appealing,2019,11.50%,12.10%,9.30%,8.30%,19.00%,11.40%,11.20%,6.70%,14.10%,20.30%,11.50%
,Not very appealing,1899,10.90%,9.20%,7.60%,8.80%,10.40%,14.90%,16.00%,8.20%,11.10%,14.80%,9.40%
